Generation 36 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 37 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 38 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 39 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 40 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 41 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 42 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 43 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 44 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 45 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 46 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 47 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 48 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 49 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 50 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 51 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 52 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 53 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 54 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 55 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 56 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 57 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 58 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 59 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 60 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 61 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 62 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 63 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 64 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 65 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 66 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 67 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 68 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 69 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 70 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 71 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 72 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 73 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 74 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 75 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 76 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 77 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 78 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 79 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 80 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 81 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 82 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 83 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 84 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 85 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 86 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 87 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 88 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 89 -Weights: 2.037410, 2.972724, 2.226247, 2.006488, 3.700389, 1.252386, -0.435652, -0.044442, -1.996607, -0.172982, -0.916037, -0.345912, 1.032992, 0.632074, -1.833713, 2.485502, 1.816446, 1.393708, 1.544892, 0.421445, 0.381158, 2.248158, 0.872198
Generation 90 -Weights: 2.568256, 3.440359, 2.440012, 1.177205, 3.700389, 1.619209, -0.528491, 0.949916, -0.205539, -0.172982, -0.889084, -0.684017, 2.028070, -0.053265, -1.794761, 2.367665, 1.816446, 1.393708, 1.267488, 0.421445, 0.381158, 1.824379, 0.857553
Generation 91 -Weights: 2.568256, 3.440359, 2.440012, 1.177205, 3.700389, 1.619209, -0.528491, 0.949916, -0.205539, -0.172982, -0.889084, -0.684017, 2.028070, -0.053265, -1.794761, 2.367665, 1.816446, 1.393708, 1.267488, 0.421445, 0.381158, 1.824379, 0.857553
Generation 92 -Weights: 2.568256, 4.066301, 2.994714, 0.924263, 3.700389, 1.619209, -0.528491, 0.949916, -1.996607, -0.172982, -0.418346, -0.941256, 1.032992, 1.388133, -1.794761, 2.367665, 1.816446, 0.846041, 1.460607, 0.219515, 0.381158, 2.248158, 0.896630
Generation 93 -Weights: 2.568256, 4.066301, 2.994714, 0.924263, 3.700389, 1.619209, -0.528491, 0.949916, -1.996607, -0.172982, -0.418346, -0.941256, 1.032992, 1.388133, -1.794761, 2.367665, 1.816446, 0.846041, 1.460607, 0.219515, 0.381158, 2.248158, 0.896630
Generation 94 -Weights: 2.568256, 4.066301, 2.994714, 0.924263, 3.700389, 1.619209, -0.528491, 0.949916, -1.996607, -0.172982, -0.418346, -0.941256, 1.032992, 1.388133, -1.794761, 2.367665, 1.816446, 0.846041, 1.460607, 0.219515, 0.381158, 2.248158, 0.896630
Generation 95 -Weights: 2.568256, 4.066301, 2.994714, 0.924263, 3.700389, 1.619209, -0.528491, 0.949916, -1.996607, -0.172982, -0.418346, -0.941256, 1.032992, 1.388133, -1.794761, 2.367665, 1.816446, 0.846041, 1.460607, 0.219515, 0.381158, 2.248158, 0.896630
Generation 96 -Weights: 2.568256, 4.066301, 2.994714, 0.924263, 3.700389, 1.619209, -0.528491, 0.949916, -1.996607, -0.172982, -0.418346, -0.941256, 1.032992, 1.388133, -1.794761, 2.367665, 1.816446, 0.846041, 1.460607, 0.219515, 0.381158, 2.248158, 0.896630
Generation 97 -Weights: 3.545807, 4.066301, 2.994714, 0.924263, 3.700389, 1.619209, -0.351715, 0.980660, -1.996607, -0.172982, -1.000231, -0.700758, 0.185158, 0.956441, -2.115619, 2.242410, 1.816446, 0.846041, 1.460607, 0.052675, 0.143636, 1.318329, 0.795624
Generation 98 -Weights: 3.545807, 4.066301, 2.994714, 0.924263, 3.700389, 1.619209, -0.351715, 0.980660, -1.996607, -0.172982, -1.000231, -0.700758, 0.185158, 0.956441, -2.115619, 2.242410, 1.816446, 0.846041, 1.460607, 0.052675, 0.143636, 1.318329, 0.795624
Generation 99 -Weights: 3.545807, 4.066301, 2.994714, 0.924263, 4.368898, 1.619209, -0.152844, 0.949916, -1.996607, -0.172982, -0.418346, -1.533522, 0.867399, 1.124908, -1.928177, 1.747028, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.177079, 0.886709
Generation 100 -Weights: 3.545807, 4.066301, 2.994714, 0.924263, 4.368898, 1.619209, -0.152844, 0.949916, -1.996607, -0.172982, -0.418346, -1.533522, 0.867399, 1.124908, -1.928177, 1.747028, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.177079, 0.886709
Generation 101 -Weights: 3.545807, 4.066301, 2.994714, 0.924263, 4.368898, 1.619209, -0.152844, 0.949916, -1.996607, -0.172982, -0.418346, -1.533522, 0.867399, 1.124908, -1.928177, 1.747028, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.177079, 0.886709
Generation 102 -Weights: 3.545807, 3.874036, 2.994714, 0.924263, 3.700389, 1.278454, -0.152844, 0.949916, -1.996607, -0.752499, -0.418346, -1.533522, 0.867399, 1.124908, -1.928177, 1.590198, 1.467789, 1.199158, 1.460607, 0.212148, 1.300631, 2.177079, 0.886709
Generation 103 -Weights: 3.545807, 3.874036, 2.994714, 0.924263, 3.700389, 1.278454, -0.152844, 0.949916, -1.996607, -0.752499, -0.418346, -1.533522, 0.867399, 1.124908, -1.928177, 1.590198, 1.467789, 1.199158, 1.460607, 0.212148, 1.300631, 2.177079, 0.886709
Generation 104 -Weights: 3.545807, 3.942831, 2.831919, 0.924263, 3.700389, 1.619209, -0.152844, 1.368808, -1.969082, -0.244441, -0.418346, -1.592107, 1.453598, 0.349552, -2.259209, 1.149594, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.177079, 0.886709
Generation 105 -Weights: 3.545807, 3.942831, 2.831919, 0.924263, 3.700389, 1.619209, -0.152844, 1.368808, -1.969082, -0.244441, -0.418346, -1.592107, 1.453598, 0.349552, -2.259209, 1.149594, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.177079, 0.886709
Generation 106 -Weights: 3.545807, 3.942831, 2.831919, 0.924263, 3.700389, 1.619209, -0.152844, 1.368808, -1.969082, -0.244441, -0.418346, -1.592107, 1.453598, 0.349552, -2.259209, 1.149594, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.177079, 0.886709
Generation 107 -Weights: 3.545807, 3.942831, 2.831919, 0.924263, 3.700389, 1.619209, -0.152844, 1.368808, -1.969082, -0.244441, -0.418346, -1.592107, 1.453598, 0.349552, -2.259209, 1.149594, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.177079, 0.886709
Generation 108 -Weights: 3.545807, 3.942831, 2.831919, 0.924263, 3.700389, 1.619209, -0.152844, 1.368808, -1.969082, -0.244441, -0.418346, -1.592107, 1.453598, 0.349552, -2.259209, 1.149594, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.177079, 0.886709
Generation 109 -Weights: 3.545807, 3.942831, 2.831919, 0.924263, 3.700389, 1.619209, -0.152844, 1.368808, -1.969082, -0.244441, -0.418346, -1.592107, 1.453598, 0.349552, -2.259209, 1.149594, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.177079, 0.886709
Generation 110 -Weights: 3.545807, 3.942831, 2.831919, 0.924263, 3.700389, 1.619209, -0.152844, 1.368808, -1.969082, -0.244441, -0.418346, -1.592107, 1.453598, 0.349552, -2.259209, 1.149594, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.177079, 0.886709
Generation 111 -Weights: 3.545807, 3.942831, 2.831919, 0.924263, 3.700389, 1.619209, -0.152844, 1.368808, -1.969082, -0.244441, -0.418346, -1.592107, 1.453598, 0.349552, -2.259209, 1.149594, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.177079, 0.886709
Generation 112 -Weights: 3.545807, 4.016323, 2.831919, 0.924263, 3.700389, 1.619209, -0.152844, 2.024766, -1.370591, -0.752499, -0.418346, -1.507676, 1.370023, 0.349552, -2.231040, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 1.542664, 0.886709
Generation 113 -Weights: 3.545807, 4.016323, 2.831919, 0.924263, 3.700389, 1.619209, -0.152844, 2.024766, -1.370591, -0.752499, -0.418346, -1.507676, 1.370023, 0.349552, -2.231040, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 1.542664, 0.886709
Generation 114 -Weights: 3.545807, 4.016323, 2.831919, 0.924263, 3.700389, 1.619209, -0.152844, 2.024766, -1.370591, -0.752499, -0.418346, -1.507676, 1.370023, 0.349552, -2.231040, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 1.542664, 0.886709
Generation 115 -Weights: 3.545807, 4.016323, 2.831919, 0.924263, 3.700389, 1.619209, -0.152844, 2.024766, -1.370591, -0.752499, -0.418346, -1.507676, 1.370023, 0.349552, -2.231040, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 1.542664, 0.886709
Generation 116 -Weights: 3.545807, 4.016323, 2.831919, 0.924263, 3.700389, 1.619209, -0.152844, 2.024766, -1.370591, -0.752499, -0.418346, -1.507676, 1.370023, 0.349552, -2.231040, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 1.542664, 0.886709
Generation 117 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 1.619209, -0.152844, 2.024766, -1.370591, -0.502025, -0.418346, -1.507676, 1.370023, 0.724365, -2.231040, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 1.542664, 0.886709
Generation 118 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 1.619209, -0.152844, 2.024766, -1.370591, -0.502025, -0.418346, -1.507676, 1.370023, 0.724365, -2.231040, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 1.542664, 0.886709
Generation 119 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 1.619209, -0.152844, 2.024766, -1.370591, -0.502025, -0.418346, -1.507676, 1.370023, 0.724365, -2.231040, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 1.542664, 0.886709
Generation 120 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 1.619209, -0.152844, 2.024766, -1.370591, -0.502025, -0.418346, -1.507676, 1.370023, 0.724365, -2.231040, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 1.542664, 0.886709
Generation 121 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 122 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 123 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 124 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 125 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 126 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 127 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 128 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
